time,Amazon Price
,32.97
,32.97
,32.97
29.98,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
29.98,32.97
29.98,32.97
29.98,32.97
,32.97
29.98,32.97
32.98,32.97
29.98,32.97
29.98,32.97
30.99,29.98
32.97,29.98
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
29.97,30.99
32.97,
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.98,32.97
30.99,32.97
30.99,32.97
30.99,32.97
30.99,29.97
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.97,30.99
32.98,30.99
32.98,30.99
32.98,30.99
29.98,32.98
30.99,29.98
37.02,29.98
32.98,30.99
32.98,29.98
32.98,30.99
32.98,29.98
35.98,33.99
32.99,29.98
32.99,29.98
32.98,32.99
32.98,32.99
32.98,
32.98,
32.98,
32.98,
32.98,
32.98,
32.98,
32.98,
32.98,
30.99,32.97
30.99,32.97
30.99,32.97
,32.97
29.98,32.97
29.98,32.97
30.99,32.97
30.99,32.97
30.99,32.97
30.99,32.97
29.98,32.97
30.99,32.97
30.99,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
,30.99
,29.97
,29.97
,32.97
,32.97
29.97,32.97
,32.97
30.99,32.97
29.97,32.97
30.99,32.97
,32.97
29.97,32.97
30.99,32.97
29.97,32.97
29.97,32.97
30.99,32.97
29.97,32.97
30.99,32.97
29.97,32.97
29.97,32.97
,32.97
,32.97
,32.97
,32.97
,32.97
32.99,
34.97,
34.97,
32.97,32.99
32.97,32.99
,32.99
,32.99
34.97,32.99
34.97,34.79
34.97,32.74
34.97,
34.97,34.8
34.97,
34.97,
34.97,
34.97,
34.97,
34.97,34.98
34.97,34.98
34.97,
34.97,
34.97,
34.97,34.75
34.97,26.23
34.97,26.23
34.97,26.23
34.97,34.98
34.97,34.98
34.97,34.52
34.97,34.98
34.97,34.76
34.71,34.97
33.37,34.97
29.99,34.97
29.99,34.97
34.18,34.97
34.95,34.97
29.99,34.97
34.83,34.97
35.41,34.97
29.99,34.97
12.73,
20.86,
,14.99
,14.99
,14.99
16.99,12.39
,12.39
,12.39
,12.39
12.63,12.39
,12.39
,12.39
,12.39
,12.39
,12.39
,12.39
13.49,
16.49,13.49
16.49,13.49
16.49,13.49
15.99,13.49
15.99,13.49
16.49,13.49
15.99,13.49
,13.49
,13.49
15.99,13.49
16.49,13.49
16.49,13.49
15.99,13.49
15.99,
13.49,
13.49,
13.49,
16.49,13.49
,13.49
,13.49
15.99,
13.49,16.49
13.49,
15.99,13.49
16.49,13.49
,13.49
15.99,13.49
16.49,14.99
13.49,16.49
13.49,16.49
13.49,16.49
14.99,13.49
12.86,13.49
,13.49
,13.49
16.49,13.49
16.49,13.49
15.99,
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
,16.49
17.91,16.49
13.49,16.49
13.49,16.49
13.49,
16.49,13.49
16.49,17.91
16.49,13.49
15.99,16.49
13.49,16.49
13.49,
13.49,15.99
,13.49
16.49,13.49
14.99,
13.49,16.49
13.49,16.49
13.49,
13.49,16.49
15.99,16.49
13.49,16.49
13.49,17.91
16.49,13.49
16.49,
13.49,
15.99,13.49
16.49,15.99
13.49,16.49
13.49,
13.49,16.49
14.99,13.49
15.99,13.49
15.99,16.49
17.91,16.49
15.99,13.49
17.91,15.99
13.49,17.91
14.99,13.49
17.91,13.49
,13.49
16.49,13.49
17.91,16.49
13.49,15.99
13.49,
13.49,16.49
13.49,15.99
13.49,
13.49,15.99
13.49,17.91
13.49,17.91
,15.99
16.49,17.91
16.49,
13.49,17.91
16.49,13.49
16.49,13.49
16.49,17.91
13.49,17.91
,16.49
13.49,
13.49,16.49
13.49,17.91
16.49,13.49
15.99,13.49
,13.49
,13.49
17.91,16.49
13.49,16.49
13.49,17.91
15.99,13.49
15.99,13.49
17.91,13.49
17.91,13.49
17.91,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
14.99,13.49
16.49,13.49
16.49,13.49
17.91,13.49
17.91,13.49
17.91,13.49
16.49,13.49
16.49,15.99
13.49,16.49
13.49,15.99
13.49,17.91
13.49,17.91
13.49,16.49
13.49,15.99
13.49,15.99
13.49,15.99
13.49,17.91
13.49,15.99
16.49,13.49
17.91,13.49
16.49,17.91
13.49,16.49
13.49,17.91
13.49,17.91
13.49,15.99
17.91,13.49
14.99,13.49
17.91,13.49
16.49,13.49
16.49,13.49
14.99,13.49
17.91,15.99
13.49,16.49
17.91,13.49
15.99,13.49
15.99,13.49
17.91,13.49
17.91,13.49
16.49,13.49
16.49,13.49
17.91,13.49
17.91,13.49
16.49,13.49
16.49,13.49
17.91,13.49
16.49,15.99
13.49,15.99
13.49,16.49
17.91,13.49
17.91,13.49
16.49,13.49
17.91,13.49
16.49,13.49
16.49,13.49
17.91,13.49
16.49,13.49
17.91,13.49
16.49,13.49
17.91,13.49
17.91,13.49
16.49,13.49
16.49,13.49
14.99,13.49
16.49,13.49
17.91,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
16.49,13.49
17.91,13.49
16.49,13.49
13.31,12.63
13.31,12.63
13.31,12.63
13.31,12.63
13.31,12.63
13.49,12.63
13.31,12.63
13.31,13.28
12.63,13.49
12.63,13.31
12.63,13.49
13.31,12.63
13.28,12.63
13.28,12.63
13.31,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,13.16
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,12.63
13.28,1.71
13.28,9.47
13.28,13.16
13.28,13.16
13.28,13.16
13.28,13.16
13.28,13.16
13.28,13.49
13.28,13.49
15.99,13.49
15.99,13.49
13.28,13.49
14.99,13.49
13.28,13.49
15.99,13.49
15.99,13.49
15.99,13.49
13.28,13.49
15.99,13.49
15.99,13.49
15.99,13.49
15.99,13.49
15.99,13.49
16.49,13.49
15.99,13.49
16.49,13.49
13.16,13.49
15.99,13.49
15.99,13.49
13.28,13.49
13.28,13.49
15.99,13.49
13.28,13.49
15.99,13.49
15.99,13.49
13.28,13.49
15.99,13.49
15.99,13.49
15.99,13.49
16.49,13.49
16.49,13.49
15.99,13.49
15.99,13.49
15.99,13.49
15.99,16.49
13.49,16.49
13.49,15.99
13.49,15.99
13.49,15.99
13.49,13.28
13.49,13.28
13.49,16.49
13.49,15.99
13.49,15.99
13.49,15.99
7.74,
7.74,
7.74,
7.74,
8.23,7.5
7.99,8.4
,8.4
,8.4
8.05,
8.05,
8.05,6.98
8.05,6.39
6.15,8.05
8.65,11.84
8.65,11.84
8.65,6.06
8.65,6.92
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,
8.65,8.75
,8.75
,8.75
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
,8.65
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,8.79
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
8.79,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,7.79
8.99,8.79
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
7.79,8.99
8.39,8.23
8.39,7.83
8.39,8.16
7.89,8.39
12.17,8.39
8.29,8.39
8.1,8.39
8.31,6.71
8.31,6.71
3.06,
8.31,8.69
8.39,10.89
10.99,12.83
10.99,8.4
,8.4
,8.4
,8.4
9.9,10.98
10.85,8.55
9.17,8.78
8.91,8.23
,8.23
8.91,9.51
10.12,
10.12,10.99
,10.99
10.02,9.33
10.04,10.43
9.81,8.97
9.35,10.12
9.81,10.52
10.05,10.52
10.05,10.52
10.05,9.16
9.47,
9.47,9.82
10.73,11.01
11.63,12.01
,12.01
11.28,10.97
12.06,12.3
12.59,11.69
10.58,11.56
,11.56
12.14,12.48
,12.48
11.57,12.61
12.26,11.11
12.13,12.87
,12.87
15.02,
15.02,
15.02,
15.02,
15.02,14.59
,14.59
,14.59
,14.59
14.51,
14.51,
14.51,
14.51,
14.51,
14.51,14.55
14.59,15.02
,15.02
,15.02
14.71,15.02
14.98,15.02
9.61,9.11
9.24,12.49
12.58,12.83
,12.83
,12.83
12.49,12.83
12.52,
12.52,13.56
13.62,12.69
13.88,9.36
18.45,9.36
18.45,
18.45,15.4
15.34,15.4
17.38,17.39
18.45,17.9
13.18,
13.18,18.44
15.4,
15.4,
15.4,
15.4,
15.4,13.2
13.24,10.58
8.75,8.5
9.58,7.98
9.58,
9.58,9.66
10.06,
10.06,10.03
10.06,
10.06,10.03
10.06,8.39
9.23,9.05
8.39,10.06
10.03,10.06
13.42,8.49
5.4,8.49
13.42,10.94
13.42,10.94
10.86,10.94
10.86,11.77
12.68,12.59
12.33,12.42
11.98,13.42
13.39,13.42
13.39,13.42
10.06,7.99
9.3,8.36
8.38,8.36
8.38,8.36
8.38,9.29
8.36,8.38
8.36,8.38
8.36,8.38
8.36,8.38
8.36,8.38
8.36,7.94
,25.34
25.3,25.58
21.14,21.15
21.14,21.13
21.11,21.12
21.13,21.14
21.15,21.16
21.15,21.13
21.12,25.53
19.99,19.79
19.99,
19.99,24.14
23.08,24.14
25.62,34.49
31.52,19.99
24.79,24.96
19.97,18.99
19.97,19.99
19.97,19.48
19.97,19.48
19.97,16.99
19.48,
19.48,19.99
19.97,20.37
19.99,19.97
19.99,20.77
19.97,19.99
19.17,19.19
19.17,19.19
19.17,19.19
19.99,19.19
18.23,19.19
18.23,19.19
18.23,19.19
18.23,19.19
19.97,19.19
19.97,18.1
19.97,16.99
19.97,
19.97,19.99
18.99,18.04
19.99,19.97
18.97,18.02
17.12,19.97
,19.97
17.04,
17.04,
17.04,
17.04,19.97
19.99,19.97
20.97,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.0,19.97
19.0,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
19.99,19.97
,19.97
19.98,19.97
19.98,19.97
19.98,19.97
19.99,19.97
19.99,19.97
19.98,
19.98,19.97
19.98,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
,19.97
21.49,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,20.97
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,13.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,13.99
19.97,19.99
19.97,20.97
19.97,20.97
19.97,20.97
19.97,20.97
19.97,20.97
19.97,20.97
19.97,20.97
19.97,20.97
19.99,19.97
20.97,20.99
19.97,19.99
19.97,19.99
19.97,20.97
19.99,19.97
21.49,19.97
19.99,20.97
19.97,19.99
21.92,19.97
20.97,19.97
20.97,19.99
19.97,19.99
20.97,19.97
19.99,19.97
19.99,19.97
19.99,19.97
20.97,19.99
20.97,19.97
19.99,19.97
20.97,19.97
20.97,19.97
20.97,19.97
19.99,19.97
20.97,19.99
19.97,20.97
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,18.3
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
19.97,19.99
20.97,19.99
19.97,19.99
19.97,19.99
19.97,20.97
19.99,20.97
19.99,19.97
19.99,20.97
19.97,19.99
20.97,19.99
20.97,19.99
20.97,19.99
20.97,19.99
20.97,19.99
20.97,19.99
19.97,20.97
19.99,20.97
19.99,20.97
19.99,19.94
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,21.49
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.92
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.99
19.99,20.99
19.99,20.99
19.99,20.99
19.99,20.99
19.99,22.49
19.99,21.49
19.99,20.99
19.99,21.99
19.99,21.49
19.99,20.99
19.99,20.99
19.99,21.49
19.99,20.99
19.99,20.99
19.99,15.12
19.99,20.99
19.99,20.99
19.99,21.49
19.99,21.49
19.99,21.49
19.99,
19.99,21.99
19.99,20.97
19.99,19.89
19.79,19.69
19.59,19.49
19.39,19.29
19.19,19.09
18.99,18.87
18.89,18.87
18.79,18.69
18.59,18.49
18.39,18.29
18.19,18.09
17.99,17.89
17.79,17.69
17.49,17.59
17.49,17.59
17.49,17.39
17.29,17.19
17.09,16.99
16.89,16.66
16.79,16.66
16.56,16.46
16.36,16.26
16.16,16.06
15.96,15.86
15.76,15.66
15.56,15.46
15.36,15.26
15.16,15.06
14.96,14.86
14.76,14.66
14.56,14.86
15.16,15.46
15.76,16.06
16.36,16.66
19.99,20.0
19.99,20.0
19.99,20.0
19.99,20.97
19.99,20.97
19.99,20.97
19.99,15.99
19.99,20.0
19.99,20.0
19.99,20.0
19.99,20.0
19.99,20.0
19.99,20.0
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,20.97
19.99,
19.99,
19.99,
19.99,
19.99,20.99
19.99,21.49
19.99,20.97
19.99,20.97
21.49,19.99
21.49,19.99
,19.99
,19.99
20.97,21.49
22.27,21.49
20.97,21.49
20.97,21.49
20.97,21.49
20.97,21.49
,21.49
20.97,21.49
20.97,21.49
20.97,21.49
20.97,
20.97,21.49
,21.49
,21.49
,21.49
21.24,21.49
21.24,21.49
21.24,19.99
21.49,21.24
21.49,
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,
21.49,19.99
21.49,21.24
21.49,21.24
21.49,
21.49,
21.49,
21.49,
21.49,
21.49,
21.49,
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
,21.24
21.49,21.24
19.99,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
19.99,21.24
21.49,21.24
21.49,21.24
19.99,21.24
19.99,21.24
19.99,21.24
21.49,21.24
21.49,21.24
21.49,21.24
19.99,21.24
21.49,21.24
,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
19.99,21.24
19.99,21.24
21.49,21.24
21.49,21.24
19.99,21.24
19.99,21.24
19.99,21.24
21.49,21.24
19.99,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,21.24
21.49,19.94
21.49,19.94
21.24,21.49
21.24,21.49
19.94,21.24
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,19.94
21.49,
21.49,21.29
21.49,21.25
21.49,21.25
21.49,21.25
21.49,21.25
,21.25
21.49,21.25
21.49,21.25
21.49,21.25
21.49,21.25
21.49,21.25
17.19,
21.49,22.99
21.49,22.99
21.49,22.99
21.49,22.99
21.49,22.99
21.49,21.25
21.41,21.25
21.41,21.26
21.41,21.26
21.41,20.69
21.49,26.94
22.49,26.94
23.21,21.26
20.69,21.25
18.46,21.25
20.97,21.25
20.97,21.74
20.97,21.25
20.97,21.25
21.31,22.72
21.31,20.4
21.31,20.4
20.97,20.4
20.97,20.4
96.46,5.8
,5.39
5.8,
5.8,
5.8,
5.8,
5.75,5.76
,5.32
,5.8
,5.8
,5.8
,5.8
,5.8
,5.8
5.67,5.61
5.41,5.24
5.09,5.43
5.61,5.58
5.52,5.43
5.38,5.14
5.43,5.4
5.31,5.12
5.1,5.06
5.76,5.43
5.37,5.16
5.06,5.44
5.24,5.09
5.44,5.2
5.35,5.29
5.31,5.23
5.58,5.8
5.79,5.8
5.76,5.8
5.65,5.8
5.43,5.32
5.46,5.4
5.43,5.37
5.46,5.4
5.46,5.4
5.43,5.8
5.37,5.43
5.37,5.46
5.32,5.4
5.46,5.4
5.43,5.37
5.46,5.43
5.37,5.46
5.4,5.43
5.46,5.43
5.4,5.46
5.43,5.32
5.43,5.4
5.46,5.43
5.46,5.34
5.46,5.37
5.34,5.43
5.34,5.46
5.4,5.43
5.46,5.43
5.46,5.43
5.46,5.4
5.43,5.46
5.37,5.34
5.46,5.4
5.46,5.43
5.34,5.43
5.46,5.43
5.46,5.43
5.46,5.43
5.4,5.46
5.34,5.43
5.37,5.46
5.32,5.43
5.4,5.34
5.43,5.46
5.43,5.37
5.46,5.32
5.46,5.43
5.46,5.78
5.8,5.4
5.37,5.4
5.46,5.43
5.46,5.43
5.37,5.43
5.46,5.43
5.4,5.43
5.37,5.43
5.46,5.43
5.4,5.46
5.43,5.4
5.46,5.43
5.46,5.43
5.46,5.4
5.46,5.43
5.46,5.43
5.46,5.37
5.46,5.43
5.46,5.43
5.46,5.43
5.4,5.46
5.34,5.43
5.4,5.46
5.43,5.4
5.43,5.46
5.4,5.43
5.37,5.42
5.33,5.45
5.39,5.45
5.32,5.45
5.42,5.45
5.33,5.42
5.33,5.36
5.45,5.36
5.45,5.42
5.39,5.45
5.39,5.42
5.45,5.46
5.45,5.39
5.42,5.45
5.39,5.45
5.39,5.42
5.45,5.32
5.45,5.42
5.45,5.36
5.45,5.39
5.33,5.45
5.39,5.42
5.39,5.45
5.42,5.39
5.45,5.42
5.39,5.32
5.33,5.39
5.45,5.32
5.45,5.42
5.36,5.42
5.45,5.42
5.33,5.45
5.36,5.42
4.92,5.27
5.26,5.23
5.17,5.26
5.23,5.17
5.2,5.23
5.26,5.17
5.27,4.8
5.17,5.23
5.2,5.17
5.26,5.2
5.26,5.2
5.23,5.27
5.23,5.2
5.26,5.23
5.26,5.2
5.23,5.26
5.2,5.26
5.23,5.2
5.26,5.23
5.2,5.17
5.26,5.23
5.2,5.26
5.23,5.2
5.26,5.2
5.23,5.2
5.23,5.17
5.26,5.23
5.2,5.23
5.2,5.23
5.2,5.26
5.23,5.2
5.23,5.26
5.27,4.8
5.26,5.2
5.23,5.26
5.2,5.26
5.23,5.26
5.17,5.26
5.23,5.17
5.26,5.17
5.26,5.23
5.17,5.26
5.17,5.23
5.26,5.23
5.26,5.17
5.26,5.2
5.23,5.26
5.23,5.26
5.2,5.23
5.2,5.26
5.23,5.17
5.23,5.2
5.17,5.23
5.26,5.23
5.2,5.23
5.2,5.23
5.17,5.23
5.2,5.23
5.2,5.23
5.2,5.23
5.2,5.23
5.2,5.23
5.17,5.23
5.2,5.23
5.2,5.23
5.17,5.23
4.7,5.23
4.7,4.73
4.7,4.8
5.23,5.21
4.7,5.8
4.73,4.85
4.89,4.79
5.8,5.21
5.8,5.21
5.8,5.21
5.8,4.72
5.8,5.48
4.72,4.58
4.25,4.84
4.96,4.92
5.08,5.36
4.86,9.88
4.8,4.86
5.5,5.8
5.5,4.59
5.17,5.22
5.5,4.59
5.48,4.98
4.75,5.48
5.8,5.48
4.47,4.3
5.46,4.74
5.04,4.75
4.64,4.42
5.05,5.07
5.21,4.87
4.68,4.87
5.16,5.07
5.16,5.17
5.07,5.8
5.17,4.77
5.48,5.43
5.45,5.43
5.45,5.8
4.99,5.27
5.14,5.43
5.07,5.43
5.07,5.8
5.07,5.42
5.07,5.8
5.07,5.8
5.07,5.8
5.07,5.8
5.07,5.8
5.07,5.8
5.07,5.58
5.48,5.47
5.58,5.68
5.58,5.8
5.58,5.8
5.58,5.8
5.58,5.8
5.58,5.8
5.58,5.8
5.12,5.8
5.06,5.32
5.8,5.26
5.8,5.58
5.8,5.42
5.8,5.58
5.24,5.48
5.2,5.34
5.2,5.4
4.96,4.75
5.58,5.8
,5.8
,5.8
5.0,
5.0,
5.0,
5.0,
5.0,
8.93,
9.88,
5.0,9.88
5.0,8.19
8.01,6.99
5.0,6.99
6.97,
6.97,
6.97,9.88
6.97,
6.97,5.0
6.97,5.0
,6.97
,7.52
6.97,6.48
,6.48
,6.97
,6.97
,6.83
,9.88
,7.02
,7.02
,7.02
,7.02
,7.02
,7.02
,7.52
5.0,6.48
7.52,6.48
5.0,6.48
6.5,6.48
5.0,6.48
5.0,6.48
5.0,6.48
5.0,
5.0,6.48
,9.88
,5.0
,6.48
5.0,6.48
5.0,6.48
5.0,6.48
5.0,6.48
5.0,6.48
5.0,
6.48,
9.0,
5.0,
9.0,
6.48,5.0
6.48,5.0
6.48,5.0
6.48,5.0
6.48,6.5
6.49,6.48
,6.6
6.63,7.78
6.97,5.0
6.63,6.97
5.0,6.97
,8.12
,5.0
6.97,
6.71,
8.12,6.72
6.71,
5.0,
6.17,6.83
6.17,5.8
,5.8
,8.12
,8.12
,8.12
,8.12
,6.75
6.81,6.84
6.98,7.03
7.37,7.58
7.53,5.0
6.93,5.0
7.56,7.62
7.56,6.56
5.0,6.56
6.87,7.53
7.19,7.53
7.56,8.73
8.97,
5.0,
8.97,
8.97,
8.97,
8.97,
6.77,
8.97,
8.97,
8.97,
8.97,
8.97,
8.97,
7.47,
7.47,5.0
,7.47
,7.47
,8.27
,8.22
,8.22
,8.22
,8.22
,7.91
,8.22
,8.18
,8.18
,8.18
,8.03
,8.03
,8.03
,8.03
,8.03
,8.03
,8.03
,8.03
,8.03
,8.03
,8.03
,5.0
,7.87
,7.87
,8.03
,7.78
,8.03
,8.03
,8.03
,8.02
,8.02
,8.02
,8.02
6.98,6.57
,6.57
,6.57
,6.57
,6.57
,6.57
,6.57
,6.57
,6.57
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
,6.56
5.0,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.43,
9.88,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.56,
6.48,
6.48,
6.48,
6.48,
6.48,
6.48,
6.48,
9.88,
9.88,
9.88,
9.88,
7.86,
7.86,
7.33,
7.33,
7.56,
7.33,7.56
,7.85
7.98,7.25
,7.29
,6.48
,6.48
,6.48
,6.48
,6.48
,6.48
,6.48
,9.88
,7.44
,8.0
,8.03
,7.93
,7.93
,7.93
,7.93
,7.93
,6.79
,7.8
7.81,
7.83,
7.44,
7.59,
7.59,
8.03,
8.03,
8.03,
8.02,
8.03,
8.02,
8.03,
8.03,
8.03,
8.03,
8.03,
6.98,
6.98,6.48
,6.48
7.44,6.95
,6.48
7.55,7.59
7.67,7.74
8.03,8.0
7.14,6.91
6.76,6.64
6.48,6.25
6.28,6.25
9.29,9.88
7.0,7.04
7.06,7.14
7.17,7.52
7.78,8.12
8.14,8.27
8.83,8.28
9.88,9.87
9.64,8.83
9.64,8.83
7.58,6.58
9.88,7.61
9.63,9.88
9.63,9.64
8.51,8.59
8.51,8.52
8.61,8.6
8.52,9.88
8.61,9.88
9.62,8.61
8.62,8.61
8.52,8.01
9.37,9.63
9.78,9.63
9.37,9.27
8.56,9.88
9.13,9.27
9.07,9.02
9.37,9.16
8.99,8.56
,8.51
8.56,8.51
8.56,9.88
,9.88
9.85,9.37
9.88,9.62
9.88,9.13
9.5,8.73
8.82,9.88
9.37,8.97
9.37,9.88
8.97,7.97
8.97,7.97
8.97,7.97
8.97,7.97
8.97,7.97
